unit,cycle,RUL
65,20,133
65,21,132
65,22,131
65,23,130
65,24,129
65,25,128
65,26,127
65,27,126
65,28,125
65,29,124
65,30,123
65,31,122
65,32,121
65,33,120
65,34,119
65,35,118
65,36,117
65,37,116
65,38,115
65,39,114
65,40,113
65,41,112
65,42,111
65,43,110
65,44,109
65,45,108
65,46,107
65,47,106
65,48,105
65,49,104
65,50,103
65,51,102
65,52,101
65,53,100
65,54,99
65,55,98
65,56,97
65,57,96
65,58,95
65,59,94
65,60,93
65,61,92
65,62,91
65,63,90
65,64,89
65,65,88
65,66,87
65,67,86
65,68,85
65,69,84
65,70,83
65,71,82
65,72,81
65,73,80
65,74,79
65,75,78
65,76,77
65,77,76
65,78,75
65,79,74
65,80,73
65,81,72
65,82,71
65,83,70
65,84,69
65,85,68
65,86,67
65,87,66
65,88,65
65,89,64
65,90,63
65,91,62
65,92,61
65,93,60
65,94,59
65,95,58
65,96,57
65,97,56
65,98,55
65,99,54
65,100,53
65,101,52
65,102,51
65,103,50
65,104,49
65,105,48
65,106,47
65,107,46
65,108,45
65,109,44
65,110,43
65,111,42
65,112,41
65,113,40
65,114,39
65,115,38
65,116,37
65,117,36
65,118,35
65,119,34
65,120,33
65,121,32
65,122,31
65,123,30
65,124,29
65,125,28
65,126,27
65,127,26
65,128,25
65,129,24
65,130,23
65,131,22
65,132,21
65,133,20
65,134,19
65,135,18
65,136,17
65,137,16
65,138,15
65,139,14
65,140,13
65,141,12
65,142,11
65,143,10
65,144,9
65,145,8
65,146,7
65,147,6
65,148,5
65,149,4
65,150,3
65,151,2
65,152,1
65,153,0
66,1,201
66,2,200
66,3,199
66,4,198
66,5,197
66,6,196
66,7,195
66,8,194
66,9,193
66,10,192
66,11,191
66,12,190
66,13,189
66,14,188
66,15,187
66,16,186
66,17,185
66,18,184
66,19,183
66,20,182
66,21,181
66,22,180
66,23,179
66,24,178
66,25,177
66,26,176
66,27,175
66,28,174
66,29,173
66,30,172
66,31,171
66,32,170
66,33,169
66,34,168
66,35,167
66,36,166
66,37,165
66,38,164
66,39,163
66,40,162
66,41,161
66,42,160
66,43,159
66,44,158
66,45,157
66,46,156
66,47,155
66,48,154
66,49,153
66,50,152
66,51,151
66,52,150
66,53,149
66,54,148
66,55,147
66,56,146
66,57,145
66,58,144
66,59,143
66,60,142
66,61,141
66,62,140
66,63,139
66,64,138
66,65,137
66,66,136
66,67,135
66,68,134
66,69,133
66,70,132
66,71,131
66,72,130
66,73,129
66,74,128
66,75,127
66,76,126
66,77,125
66,78,124
66,79,123
66,80,122
66,81,121
66,82,120
66,83,119
66,84,118
66,85,117
66,86,116
66,87,115
66,88,114
66,89,113
66,90,112
66,91,111
66,92,110
66,93,109
66,94,108
66,95,107
66,96,106
66,97,105
66,98,104
66,99,103
66,100,102
66,101,101
66,102,100
66,103,99
66,104,98
66,105,97
66,106,96
66,107,95
66,108,94
66,109,93
66,110,92
66,111,91
66,112,90
66,113,89
66,114,88
66,115,87
66,116,86
66,117,85
66,118,84
66,119,83
66,120,82
66,121,81
66,122,80
66,123,79
66,124,78
66,125,77
66,126,76
66,127,75
66,128,74
66,129,73
66,130,72
66,131,71
66,132,70
66,133,69
66,134,68
66,135,67
66,136,66
66,137,65
66,138,64
66,139,63
66,140,62
66,141,61
66,142,60
66,143,59
66,144,58
66,145,57
66,146,56
66,147,55
66,148,54
66,149,53
66,150,52
66,151,51
66,152,50
66,153,49
66,154,48
66,155,47
66,156,46
66,157,45
66,158,44
66,159,43
66,160,42
66,161,41
66,162,40
66,163,39
66,164,38
66,165,37
66,166,36
66,167,35
66,168,34
66,169,33
66,170,32
66,171,31
66,172,30
66,173,29
66,174,28
66,175,27
66,176,26
66,177,25
66,178,24
66,179,23
66,180,22
66,181,21
66,182,20
66,183,19
66,184,18
66,185,17
66,186,16
66,187,15
66,188,14
66,189,13
66,190,12
66,191,11
66,192,10
66,193,9
66,194,8
66,195,7
66,196,6
66,197,5
66,198,4
66,199,3
66,200,2
66,201,1
66,202,0
67,1,312
67,2,311
67,3,310
67,4,309
67,5,308
67,6,307
67,7,306
67,8,305
67,9,304
67,10,303
67,11,302
67,12,301
67,13,300
67,14,299
67,15,298
67,16,297
67,17,296
67,18,295
67,19,294
67,20,293
67,21,292
67,22,291
67,23,290
67,24,289
67,25,288
67,26,287
67,27,286
67,28,285
67,29,284
67,30,283
67,31,282
67,32,281
67,33,280
67,34,279
67,35,278
67,36,277
67,37,276
67,38,275
67,39,274
67,40,273
67,41,272
67,42,271
67,43,270
67,44,269
67,45,268
67,46,267
67,47,266
67,48,265
67,49,264
67,50,263
67,51,262
67,52,261
67,53,260
67,54,259
67,55,258
67,56,257
67,57,256
67,58,255
67,59,254
67,60,253
67,61,252
67,62,251
67,63,250
67,64,249
67,65,248
67,66,247
67,67,246
67,68,245
67,69,244
67,70,243
67,71,242
67,72,241
67,73,240
67,74,239
67,75,238
67,76,237
67,77,236
67,78,235
67,79,234
67,80,233
67,81,232
67,82,231
67,83,230
67,84,229
67,85,228
67,86,227
67,87,226
67,88,225
67,89,224
67,90,223
67,91,222
67,92,221
67,93,220
67,94,219
67,95,218
67,96,217
67,97,216
67,98,215
67,99,214
67,100,213
67,101,212
67,102,211
67,103,210
67,104,209
67,105,208
67,106,207
67,107,206
67,108,205
67,109,204
67,110,203
67,111,202
67,112,201
67,113,200
67,114,199
67,115,198
67,116,197
67,117,196
67,118,195
67,119,194
67,120,193
67,121,192
67,122,191
67,123,190
67,124,189
67,125,188
67,126,187
67,127,186
67,128,185
67,129,184
67,130,183
67,131,182
67,132,181
67,133,180
67,134,179
67,135,178
67,136,177
67,137,176
67,138,175
67,139,174
67,140,173
67,141,172
67,142,171
67,143,170
67,144,169
67,145,168
67,146,167
67,147,166
67,148,165
67,149,164
67,150,163
67,151,162
67,152,161
67,153,160
67,154,159
67,155,158
67,156,157
67,157,156
67,158,155
67,159,154
67,160,153
67,161,152
67,162,151
67,163,150
67,164,149
67,165,148
67,166,147
67,167,146
67,168,145
67,169,144
67,170,143
67,171,142
67,172,141
67,173,140
67,174,139
67,175,138
67,176,137
67,177,136
67,178,135
67,179,134
67,180,133
67,181,132
67,182,131
67,183,130
67,184,129
67,185,128
67,186,127
67,187,126
67,188,125
67,189,124
67,190,123
67,191,122
67,192,121
67,193,120
67,194,119
67,195,118
67,196,117
67,197,116
67,198,115
67,199,114
67,200,113
67,201,112
67,202,111
67,203,110
67,204,109
67,205,108
67,206,107
67,207,106
67,208,105
67,209,104
67,210,103
67,211,102
67,212,101
67,213,100
67,214,99
67,215,98
67,216,97
67,217,96
67,218,95
67,219,94
67,220,93
67,221,92
67,222,91
67,223,90
67,224,89
67,225,88
67,226,87
67,227,86
67,228,85
67,229,84
67,230,83
67,231,82
67,232,81
67,233,80
67,234,79
67,235,78
67,236,77
67,237,76
67,238,75
67,239,74
67,240,73
67,241,72
67,242,71
67,243,70
67,244,69
67,245,68
67,246,67
67,247,66
67,248,65
67,249,64
67,250,63
67,251,62
67,252,61
67,253,60
67,254,59
67,255,58
67,256,57
67,257,56
67,258,55
67,259,54
67,260,53
67,261,52
67,262,51
67,263,50
67,264,49
67,265,48
67,266,47
67,267,46
67,268,45
67,269,44
67,270,43
67,271,42
67,272,41
67,273,40
67,274,39
67,275,38
67,276,37
67,277,36
67,278,35
67,279,34
67,280,33
67,281,32
67,282,31
67,283,30
67,284,29
67,285,28
67,286,27
67,287,26
67,288,25
67,289,24
67,290,23
67,291,22
67,292,21
67,293,20
67,294,19
67,295,18
67,296,17
67,297,16
67,298,15
67,299,14
67,300,13
67,301,12
67,302,11
67,303,10
67,304,9
67,305,8
67,306,7
67,307,6
67,308,5
67,309,4
67,310,3
67,311,2
67,312,1
67,313,0
68,1,198
68,2,197
68,3,196
68,4,195
68,5,194
68,6,193
68,7,192
68,8,191
68,9,190
68,10,189
68,11,188
68,12,187
68,13,186
68,14,185
68,15,184
68,16,183
68,17,182
68,18,181
68,19,180
68,20,179
68,21,178
68,22,177
68,23,176
68,24,175
68,25,174
68,26,173
68,27,172
68,28,171
68,29,170
68,30,169
68,31,168
68,32,167
68,33,166
68,34,165
68,35,164
68,36,163
68,37,162
68,38,161
68,39,160
68,40,159
68,41,158
68,42,157
68,43,156
68,44,155
68,45,154
68,46,153
68,47,152
68,48,151
68,49,150
68,50,149
68,51,148
68,52,147
68,53,146
68,54,145
68,55,144
68,56,143
68,57,142
68,58,141
68,59,140
68,60,139
68,61,138
68,62,137
68,63,136
68,64,135
68,65,134
68,66,133
68,67,132
68,68,131
68,69,130
68,70,129
68,71,128
68,72,127
68,73,126
68,74,125
68,75,124
68,76,123
68,77,122
68,78,121
68,79,120
68,80,119
68,81,118
68,82,117
68,83,116
68,84,115
68,85,114
68,86,113
68,87,112
68,88,111
68,89,110
68,90,109
68,91,108
68,92,107
68,93,106
68,94,105
68,95,104
68,96,103
68,97,102
68,98,101
68,99,100
68,100,99
68,101,98
68,102,97
68,103,96
68,104,95
68,105,94
68,106,93
68,107,92
68,108,91
68,109,90
68,110,89
68,111,88
68,112,87
68,113,86
68,114,85
68,115,84
68,116,83
68,117,82
68,118,81
68,119,80
68,120,79
68,121,78
68,122,77
68,123,76
68,124,75
68,125,74
68,126,73
68,127,72
68,128,71
68,129,70
68,130,69
68,131,68
68,132,67
68,133,66
68,134,65
68,135,64
68,136,63
68,137,62
68,138,61
68,139,60
68,140,59
68,141,58
68,142,57
68,143,56
68,144,55
68,145,54
68,146,53
68,147,52
68,148,51
68,149,50
68,150,49
68,151,48
68,152,47
68,153,46
68,154,45
68,155,44
68,156,43
68,157,42
68,158,41
68,159,40
68,160,39
68,161,38
68,162,37
68,163,36
68,164,35
68,165,34
68,166,33
68,167,32
68,168,31
68,169,30
68,170,29
68,171,28
68,172,27
68,173,26
68,174,25
68,175,24
68,176,23
68,177,22
68,178,21
68,179,20
68,180,19
68,181,18
68,182,17
68,183,16
68,184,15
68,185,14
68,186,13
68,187,12
68,188,11
68,189,10
68,190,9
68,191,8
68,192,7
68,193,6
68,194,5
68,195,4
68,196,3
68,197,2
68,198,1
68,199,0
69,1,361
69,2,360
69,3,359
69,4,358
69,5,357
69,6,356
69,7,355
69,8,354
69,9,353
69,10,352
69,11,351
69,12,350
69,13,349
69,14,348
69,15,347
69,16,346
69,17,345
69,18,344
69,19,343
69,20,342
69,21,341
69,22,340
69,23,339
69,24,338
69,25,337
69,26,336
69,27,335
69,28,334
69,29,333
69,30,332
69,31,331
69,32,330
69,33,329
69,34,328
69,35,327
69,36,326
69,37,325
69,38,324
69,39,323
69,40,322
69,41,321
69,42,320
69,43,319
69,44,318
69,45,317
69,46,316
69,47,315
69,48,314
69,49,313
69,50,312
69,51,311
69,52,310
69,53,309
69,54,308
69,55,307
69,56,306
69,57,305
69,58,304
69,59,303
69,60,302
69,61,301
69,62,300
69,63,299
69,64,298
69,65,297
69,66,296
69,67,295
69,68,294
69,69,293
69,70,292
69,71,291
69,72,290
69,73,289
69,74,288
69,75,287
69,76,286
69,77,285
69,78,284
69,79,283
69,80,282
69,81,281
69,82,280
69,83,279
69,84,278
69,85,277
69,86,276
69,87,275
69,88,274
69,89,273
69,90,272
69,91,271
69,92,270
69,93,269
69,94,268
69,95,267
69,96,266
69,97,265
69,98,264
69,99,263
69,100,262
69,101,261
69,102,260
69,103,259
69,104,258
69,105,257
69,106,256
69,107,255
69,108,254
69,109,253
69,110,252
69,111,251
69,112,250
69,113,249
69,114,248
69,115,247
69,116,246
69,117,245
69,118,244
69,119,243
69,120,242
69,121,241
69,122,240
69,123,239
69,124,238
69,125,237
69,126,236
69,127,235
69,128,234
69,129,233
69,130,232
69,131,231
69,132,230
69,133,229
69,134,228
69,135,227
69,136,226
69,137,225
69,138,224
69,139,223
69,140,222
69,141,221
69,142,220
69,143,219
69,144,218
69,145,217
69,146,216
69,147,215
69,148,214
69,149,213
69,150,212
69,151,211
69,152,210
69,153,209
69,154,208
69,155,207
69,156,206
69,157,205
69,158,204
69,159,203
69,160,202
69,161,201
69,162,200
69,163,199
69,164,198
69,165,197
69,166,196
69,167,195
69,168,194
69,169,193
69,170,192
69,171,191
69,172,190
69,173,189
69,174,188
69,175,187
69,176,186
69,177,185
69,178,184
69,179,183
69,180,182
69,181,181
69,182,180
69,183,179
69,184,178
69,185,177
69,186,176
69,187,175
69,188,174
69,189,173
69,190,172
69,191,171
69,192,170
69,193,169
69,194,168
69,195,167
69,196,166
69,197,165
69,198,164
69,199,163
69,200,162
69,201,161
69,202,160
69,203,159
69,204,158
69,205,157
69,206,156
69,207,155
69,208,154
69,209,153
69,210,152
69,211,151
69,212,150
69,213,149
69,214,148
69,215,147
69,216,146
69,217,145
69,218,144
69,219,143
69,220,142
69,221,141
69,222,140
69,223,139
69,224,138
69,225,137
69,226,136
69,227,135
69,228,134
69,229,133
69,230,132
69,231,131
69,232,130
69,233,129
69,234,128
69,235,127
69,236,126
69,237,125
69,238,124
69,239,123
69,240,122
69,241,121
69,242,120
69,243,119
69,244,118
69,245,117
69,246,116
69,247,115
69,248,114
69,249,113
69,250,112
69,251,111
69,252,110
69,253,109
69,254,108
69,255,107
69,256,106
69,257,105
69,258,104
69,259,103
69,260,102
69,261,101
69,262,100
69,263,99
69,264,98
69,265,97
69,266,96
69,267,95
69,268,94
69,269,93
69,270,92
69,271,91
69,272,90
69,273,89
69,274,88
69,275,87
69,276,86
69,277,85
69,278,84
69,279,83
69,280,82
69,281,81
69,282,80
69,283,79
69,284,78
69,285,77
69,286,76
69,287,75
69,288,74
69,289,73
69,290,72
69,291,71
69,292,70
69,293,69
69,294,68
69,295,67
69,296,66
69,297,65
69,298,64
69,299,63
69,300,62
69,301,61
69,302,60
69,303,59
69,304,58
69,305,57
69,306,56
69,307,55
69,308,54
69,309,53
69,310,52
69,311,51
69,312,50
69,313,49
69,314,48
69,315,47
69,316,46
69,317,45
69,318,44
69,319,43
69,320,42
69,321,41
69,322,40
69,323,39
69,324,38
69,325,37
69,326,36
69,327,35
69,328,34
69,329,33
69,330,32
69,331,31
69,332,30
69,333,29
69,334,28
69,335,27
69,336,26
69,337,25
69,338,24
69,339,23
69,340,22
69,341,21
69,342,20
69,343,19
69,344,18
69,345,17
69,346,16
69,347,15
69,348,14
69,349,13
69,350,12
69,351,11
69,352,10
69,353,9
69,354,8
69,355,7
69,356,6
69,357,5
69,358,4
69,359,3
69,360,2
69,361,1
69,362,0
70,1,136
70,2,135
70,3,134
70,4,133
70,5,132
70,6,131
70,7,130
70,8,129
70,9,128
70,10,127
70,11,126
70,12,125
70,13,124
70,14,123
70,15,122
70,16,121
70,17,120
70,18,119
70,19,118
70,20,117
70,21,116
70,22,115
70,23,114
70,24,113
70,25,112
70,26,111
70,27,110
70,28,109
70,29,108
70,30,107
70,31,106
70,32,105
70,33,104
70,34,103
70,35,102
70,36,101
70,37,100
70,38,99
70,39,98
70,40,97
70,41,96
70,42,95
70,43,94
70,44,93
70,45,92
70,46,91
70,47,90
70,48,89
70,49,88
70,50,87
70,51,86
70,52,85
70,53,84
70,54,83
70,55,82
70,56,81
70,57,80
70,58,79
70,59,78
70,60,77
70,61,76
70,62,75
70,63,74
70,64,73
70,65,72
70,66,71
70,67,70
70,68,69
70,69,68
70,70,67
70,71,66
70,72,65
70,73,64
70,74,63
70,75,62
70,76,61
70,77,60
70,78,59
70,79,58
70,80,57
70,81,56
70,82,55
70,83,54
70,84,53
70,85,52
70,86,51
70,87,50
70,88,49
70,89,48
70,90,47
70,91,46
70,92,45
70,93,44
70,94,43
70,95,42
70,96,41
70,97,40
70,98,39
70,99,38
70,100,37
70,101,36
70,102,35
70,103,34
70,104,33
70,105,32
70,106,31
70,107,30
70,108,29
70,109,28
70,110,27
70,111,26
70,112,25
70,113,24
70,114,23
70,115,22
70,116,21
70,117,20
70,118,19
70,119,18
70,120,17
70,121,16
70,122,15
70,123,14
70,124,13
70,125,12
70,126,11
70,127,10
70,128,9
70,129,8
70,130,7
70,131,6
70,132,5
70,133,4
70,134,3
70,135,2
70,136,1
70,137,0
71,1,207
71,2,206
71,3,205
71,4,204
71,5,203
71,6,202
71,7,201
71,8,200
71,9,199
71,10,198
71,11,197
71,12,196
71,13,195
71,14,194
71,15,193
71,16,192
71,17,191
71,18,190
71,19,189
71,20,188
71,21,187
71,22,186
71,23,185
71,24,184
71,25,183
71,26,182
71,27,181
71,28,180
71,29,179
71,30,178
71,31,177
71,32,176
71,33,175
71,34,174
71,35,173
71,36,172
71,37,171
71,38,170
71,39,169
71,40,168
71,41,167
71,42,166
71,43,165
71,44,164
71,45,163
71,46,162
71,47,161
71,48,160
71,49,159
71,50,158
71,51,157
71,52,156
71,53,155
71,54,154
71,55,153
71,56,152
71,57,151
71,58,150
71,59,149
71,60,148
71,61,147
71,62,146
71,63,145
71,64,144
71,65,143
71,66,142
71,67,141
71,68,140
71,69,139
71,70,138
71,71,137
71,72,136
71,73,135
71,74,134
71,75,133
71,76,132
71,77,131
71,78,130
71,79,129
71,80,128
71,81,127
71,82,126
71,83,125
71,84,124
71,85,123
71,86,122
71,87,121
71,88,120
71,89,119
71,90,118
71,91,117
71,92,116
71,93,115
71,94,114
71,95,113
71,96,112
71,97,111
71,98,110
71,99,109
71,100,108
71,101,107
71,102,106
71,103,105
71,104,104
71,105,103
71,106,102
71,107,101
71,108,100
71,109,99
71,110,98
71,111,97
71,112,96
71,113,95
71,114,94
71,115,93
71,116,92
71,117,91
71,118,90
71,119,89
71,120,88
71,121,87
71,122,86
71,123,85
71,124,84
71,125,83
71,126,82
71,127,81
71,128,80
71,129,79
71,130,78
71,131,77
71,132,76
71,133,75
71,134,74
71,135,73
71,136,72
71,137,71
71,138,70
71,139,69
71,140,68
71,141,67
71,142,66
71,143,65
71,144,64
71,145,63
71,146,62
71,147,61
71,148,60
71,149,59
71,150,58
71,151,57
71,152,56
71,153,55
71,154,54
71,155,53
71,156,52
71,157,51
71,158,50
71,159,49
71,160,48
71,161,47
71,162,46
71,163,45
71,164,44
71,165,43
71,166,42
71,167,41
71,168,40
71,169,39
71,170,38
71,171,37
71,172,36
71,173,35
71,174,34
71,175,33
71,176,32
71,177,31
71,178,30
71,179,29
71,180,28
71,181,27
71,182,26
71,183,25
71,184,24
71,185,23
71,186,22
71,187,21
71,188,20
71,189,19
71,190,18
71,191,17
71,192,16
71,193,15
71,194,14
71,195,13
71,196,12
71,197,11
71,198,10
71,199,9
71,200,8
71,201,7
71,202,6
71,203,5
71,204,4
71,205,3
71,206,2
71,207,1
71,208,0
72,1,212
72,2,211
72,3,210
72,4,209
72,5,208
72,6,207
72,7,206
72,8,205
72,9,204
72,10,203
72,11,202
72,12,201
72,13,200
72,14,199
72,15,198
72,16,197
72,17,196
72,18,195
72,19,194
72,20,193
72,21,192
72,22,191
72,23,190
72,24,189
72,25,188
72,26,187
72,27,186
72,28,185
72,29,184
72,30,183
72,31,182
72,32,181
72,33,180
72,34,179
72,35,178
72,36,177
72,37,176
72,38,175
72,39,174
72,40,173
72,41,172
72,42,171
72,43,170
72,44,169
72,45,168
72,46,167
72,47,166
72,48,165
72,49,164
72,50,163
72,51,162
72,52,161
72,53,160
72,54,159
72,55,158
72,56,157
72,57,156
72,58,155
72,59,154
72,60,153
72,61,152
72,62,151
72,63,150
72,64,149
72,65,148
72,66,147
72,67,146
72,68,145
72,69,144
72,70,143
72,71,142
72,72,141
72,73,140
72,74,139
72,75,138
72,76,137
72,77,136
72,78,135
72,79,134
72,80,133
72,81,132
72,82,131
72,83,130
72,84,129
72,85,128
72,86,127
72,87,126
72,88,125
72,89,124
72,90,123
72,91,122
72,92,121
72,93,120
72,94,119
72,95,118
72,96,117
72,97,116
72,98,115
72,99,114
72,100,113
72,101,112
72,102,111
72,103,110
72,104,109
72,105,108
72,106,107
72,107,106
72,108,105
72,109,104
72,110,103
72,111,102
72,112,101
72,113,100
72,114,99
72,115,98
72,116,97
72,117,96
72,118,95
72,119,94
72,120,93
72,121,92
72,122,91
72,123,90
72,124,89
72,125,88
72,126,87
72,127,86
72,128,85
72,129,84
72,130,83
72,131,82
72,132,81
72,133,80
72,134,79
72,135,78
72,136,77
72,137,76
72,138,75
72,139,74
72,140,73
72,141,72
72,142,71
72,143,70
72,144,69
72,145,68
72,146,67
72,147,66
72,148,65
72,149,64
72,150,63
72,151,62
72,152,61
72,153,60
72,154,59
72,155,58
72,156,57
72,157,56
72,158,55
72,159,54
72,160,53
72,161,52
72,162,51
72,163,50
72,164,49
72,165,48
72,166,47
72,167,46
72,168,45
72,169,44
72,170,43
72,171,42
72,172,41
72,173,40
72,174,39
72,175,38
72,176,37
72,177,36
72,178,35
72,179,34
72,180,33
72,181,32
72,182,31
72,183,30
72,184,29
72,185,28
72,186,27
72,187,26
72,188,25
72,189,24
72,190,23
72,191,22
72,192,21
72,193,20
72,194,19
72,195,18
72,196,17
72,197,16
72,198,15
72,199,14
72,200,13
72,201,12
72,202,11
72,203,10
72,204,9
72,205,8
72,206,7
72,207,6
72,208,5
72,209,4
72,210,3
72,211,2
72,212,1
72,213,0
73,1,212
73,2,211
73,3,210
73,4,209
73,5,208
73,6,207
73,7,206
73,8,205
73,9,204
73,10,203
73,11,202
73,12,201
73,13,200
73,14,199
73,15,198
73,16,197
73,17,196
73,18,195
73,19,194
73,20,193
73,21,192
73,22,191
73,23,190
73,24,189
73,25,188
73,26,187
73,27,186
73,28,185
73,29,184
73,30,183
73,31,182
73,32,181
73,33,180
73,34,179
73,35,178
73,36,177
73,37,176
73,38,175
73,39,174
73,40,173
73,41,172
73,42,171
73,43,170
73,44,169
73,45,168
73,46,167
73,47,166
73,48,165
73,49,164
73,50,163
73,51,162
73,52,161
73,53,160
73,54,159
73,55,158
73,56,157
73,57,156
73,58,155
73,59,154
73,60,153
73,61,152
73,62,151
73,63,150
73,64,149
73,65,148
73,66,147
73,67,146
73,68,145
73,69,144
73,70,143
73,71,142
73,72,141
73,73,140
73,74,139
73,75,138
73,76,137
73,77,136
73,78,135
73,79,134
73,80,133
73,81,132
73,82,131
73,83,130
73,84,129
73,85,128
73,86,127
73,87,126
73,88,125
73,89,124
73,90,123
73,91,122
73,92,121
73,93,120
73,94,119
73,95,118
73,96,117
73,97,116
73,98,115
73,99,114
73,100,113
73,101,112
73,102,111
73,103,110
73,104,109
73,105,108
73,106,107
73,107,106
73,108,105
73,109,104
73,110,103
73,111,102
73,112,101
73,113,100
73,114,99
73,115,98
73,116,97
73,117,96
73,118,95
73,119,94
73,120,93
73,121,92
73,122,91
73,123,90
73,124,89
73,125,88
73,126,87
73,127,86
73,128,85
73,129,84
73,130,83
73,131,82
73,132,81
73,133,80
73,134,79
73,135,78
73,136,77
73,137,76
73,138,75
73,139,74
73,140,73
73,141,72
73,142,71
73,143,70
73,144,69
73,145,68
73,146,67
73,147,66
73,148,65
73,149,64
73,150,63
73,151,62
73,152,61
73,153,60
73,154,59
73,155,58
73,156,57
73,157,56
73,158,55
73,159,54
73,160,53
73,161,52
73,162,51
73,163,50
73,164,49
73,165,48
73,166,47
73,167,46
73,168,45
73,169,44
73,170,43
73,171,42
73,172,41
73,173,40
73,174,39
73,175,38
73,176,37
73,177,36
73,178,35
73,179,34
73,180,33
73,181,32
73,182,31
73,183,30
73,184,29
73,185,28
73,186,27
73,187,26
73,188,25
73,189,24
73,190,23
73,191,22
73,192,21
73,193,20
73,194,19
73,195,18
73,196,17
73,197,16
73,198,15
73,199,14
73,200,13
73,201,12
73,202,11
73,203,10
73,204,9
73,205,8
73,206,7
73,207,6
73,208,5
73,209,4
73,210,3
73,211,2
73,212,1
73,213,0
74,1,165
74,2,164
74,3,163
74,4,162
74,5,161
74,6,160
74,7,159
74,8,158
74,9,157
74,10,156
74,11,155
74,12,154
74,13,153
74,14,152
74,15,151
74,16,150
74,17,149
74,18,148
74,19,147
74,20,146
74,21,145
74,22,144
74,23,143
74,24,142
74,25,141
74,26,140
74,27,139
74,28,138
74,29,137
74,30,136
74,31,135
74,32,134
74,33,133
74,34,132
74,35,131
74,36,130
74,37,129
74,38,128
74,39,127
74,40,126
74,41,125
74,42,124
74,43,123
74,44,122
74,45,121
74,46,120
74,47,119
74,48,118
74,49,117
74,50,116
74,51,115
74,52,114
74,53,113
74,54,112
74,55,111
74,56,110
74,57,109
74,58,108
74,59,107
74,60,106
74,61,105
74,62,104
74,63,103
74,64,102
74,65,101
74,66,100
74,67,99
74,68,98
74,69,97
74,70,96
74,71,95
74,72,94
74,73,93
74,74,92
74,75,91
74,76,90
74,77,89
74,78,88
74,79,87
74,80,86
74,81,85
74,82,84
74,83,83
74,84,82
74,85,81
74,86,80
74,87,79
74,88,78
74,89,77
74,90,76
74,91,75
74,92,74
74,93,73
74,94,72
74,95,71
74,96,70
74,97,69
74,98,68
74,99,67
74,100,66
74,101,65
74,102,64
74,103,63
74,104,62
74,105,61
74,106,60
74,107,59
74,108,58
74,109,57
74,110,56
74,111,55
74,112,54
74,113,53
74,114,52
74,115,51
74,116,50
74,117,49
74,118,48
74,119,47
74,120,46
74,121,45
74,122,44
74,123,43
74,124,42
74,125,41
74,126,40
74,127,39
74,128,38
74,129,37
74,130,36
74,131,35
74,132,34
74,133,33
74,134,32
74,135,31
74,136,30
74,137,29
74,138,28
74,139,27
74,140,26
74,141,25
74,142,24
74,143,23
74,144,22
74,145,21
74,146,20
74,147,19
74,148,18
74,149,17
74,150,16
74,151,15
74,152,14
74,153,13
74,154,12
74,155,11
74,156,10
74,157,9
74,158,8
74,159,7
74,160,6
74,161,5
74,162,4
74,163,3
74,164,2
74,165,1
74,166,0
75,1,228
75,2,227
75,3,226
75,4,225
75,5,224
75,6,223
75,7,222
75,8,221
75,9,220
75,10,219
75,11,218
75,12,217
75,13,216
75,14,215
75,15,214
75,16,213
75,17,212
75,18,211
75,19,210
75,20,209
75,21,208
75,22,207
75,23,206
75,24,205
75,25,204
75,26,203
75,27,202
75,28,201
75,29,200
75,30,199
75,31,198
75,32,197
75,33,196
75,34,195
75,35,194
75,36,193
75,37,192
75,38,191
75,39,190
75,40,189
75,41,188
75,42,187
